id,name,image
5ff70fc68b84bd1ddd49e159,"7th Fleet 23rd Tactical Squadron ""Vipers""",
5ff54ad6ba1b0c11a8f62301,Aces5 The S.A.R.L.A.C.C. Group,
604e88a641c26e4b6eb0517a,Babu Freaks,Babu Freaks.png
600b59f0d51bdd11aea9caa5,Baguette Squadron,
5ff4b6d2cfb32f1192b7ee33,Bold Squadron,
5ff67da93679271deafb6903,Boushh Andor Kakow,
60088801744b0a6b0b499eee,Bread Bane Barrage Squadron,
5ff8d89e6ecbf60a8d0f780c,Breakneck Squadron,
5ff4bffb5bdf2a1197cc423d,CRAB Squadron,
6004e290e00ec0119d5c3cf0,Cavern Angels Blue Squadron,Cavern_Angels_Blue_Squadron_logo.png
6052e39f6c9bb3078b2757b3,Cavern Angels Blue Squadron,Cavern_Angels_Blue_Squadron_logo.png
600886b8eb669255d039b48e,Cavern Angels Gold Squadron,Cavern_Angels_Gold_Squadron_logo.png
5ff67387bd3cd51eeee6b5be,Cavern Angels Papa's Angels,
60088a16997f9d466432cd76,Cavern Angels Red Squadron,Cavern_Angels_Red_Squadron_logo.png
5ff64f3bbd3cd51eeee6b4ce,Cavern Angels Squad 1,
6038f817fe4fb811b3166f7c,Cobra TIE Ain't nobody got TIE for that,
5ff7800a737cc91ece843bd4,Cobra Tie Eye of the TIEger,
5ff55444316d6111a07d6628,Colt 45,
5ff60103984b93119ee08efc,Crimson Wings,
5ff615d68d443f7e3c6305b8,Crimson Wings,
6037adda165e911e7771dc13,Crimson Wings,
5ff562eecc1f0b11b8c4c956,Crone Squadron,
5ff628d2bd3cd51eeee6b348,Da Nightfall Squadrone,
5ff4d8bcb8bc532a0b43c705,Error Squadron,
6049060c3c933041a7a3700b,Extreme Elite,
5ff4ad5c8d443f7e3c62f77b,Firaxa Squadron,Firaxa_Squadron_logo.png
5ff4c43dcfb32f1192b7eea7,Galactic Agriculture Squadron,
5ff5e2a34f8d38117e82559c,Gray Squadron Beskar,Gray Team Beskar.png
5ff6a121737cc91ece8437fd,Gray Squadron Eggplant,
5ff4c1469f77df119186f4d5,Gray Squadron Guac,Gray Squadron Guac.png
60214c8b8d0fda781fa4c0ba,Gray Squadron Hell Porgs,
5ff60ae6ffbe666f1fae27c1,Gray Squadron Nova,
5ff488f53932db328e629aa5,Gray Squadron Tempest,
6053a014699aa107918b7318,Gray Squadron Wild-Karrde,
5ff627c97935c01e6ddba72b,Gray Squadron Wraith,
5ff4c9029ddc62118db7acf9,Gray Squadron chese,
5ff615291548ce11847dd9bf,Guiltless Squadron,
5ff4f151b8bc532a0b43c7a7,Harbinger Squadron,
5ff61e709f77df119186fee4,Hawk Squadron,
